date,open,high,low,close,adj_close,volume
2016-05-24,24.305000,24.522499,24.209999,24.475000,22.267694,140560800
2016-05-25,24.667500,24.934999,24.527500,24.905001,22.658909,152675200
2016-05-26,24.920000,25.182501,24.660000,25.102501,22.838604,225324800
2016-05-27,24.860001,25.117500,24.812500,25.087500,22.824951,145364800
2016-05-31,24.900000,25.100000,24.705000,24.965000,22.713495,169228800
2016-06-01,24.754999,24.885000,24.582500,24.615000,22.395075,116693200
2016-06-02,24.400000,24.459999,24.157499,24.430000,22.226751,160766400
2016-06-03,24.447500,24.567499,24.362499,24.480000,22.272243,114019600
2016-06-06,24.497499,25.472500,24.387501,24.657499,22.433733,93170000
2016-06-07,24.812500,24.967501,24.740000,24.757500,22.524719,89638000
2016-06-08,24.754999,24.889999,24.670000,24.735001,22.504246,83392400
2016-06-09,24.625000,24.997499,24.615000,24.912500,22.665741,106405600
2016-06-10,24.632500,24.837500,24.620001,24.707500,22.479223,126851600
2016-06-13,24.672501,24.780001,24.275000,24.334999,22.140318,152082000
2016-06-14,24.330000,24.620001,24.187500,24.365000,22.167618,127727600
2016-06-15,24.455000,24.602501,24.257500,24.285000,22.094830,117780800
2016-06-16,24.112499,24.437500,24.017500,24.387501,22.188089,125307200
2016-06-17,24.155001,24.162500,23.825001,23.832500,21.683136,244032800
2016-06-20,24.000000,24.142500,23.757500,23.775000,21.630825,137647600
2016-06-21,23.735001,24.087500,23.670000,23.977501,21.815058,142185600
2016-06-22,24.062500,24.222500,23.837500,23.887501,21.733183,116876400
2016-06-23,23.985001,24.072500,23.812500,24.025000,21.858280,128960800
2016-06-24,23.227501,23.665001,23.162500,23.350000,21.244148,301245600
2016-06-27,23.250000,23.262501,22.875000,23.010000,20.934826,181958400
2016-06-28,23.225000,23.415001,23.035000,23.397499,21.287371,161779600
2016-06-29,23.492500,23.637501,23.407499,23.600000,21.471607,146124000
2016-06-30,23.610001,23.942499,23.575001,23.900000,21.744551,143345600
2016-07-01,23.872499,24.117500,23.832500,23.972500,21.810505,104106000
2016-07-05,23.847500,23.850000,23.615000,23.747499,21.605808,110820800
2016-07-06,23.650000,23.915001,23.592501,23.882500,21.728632,123796400
2016-07-07,23.924999,24.125000,23.905001,23.985001,21.821884,100558400
2016-07-08,24.122499,24.222500,24.012501,24.170000,21.990202,115648400
2016-07-11,24.187500,24.412500,24.182501,24.245001,22.058441,95179600
2016-07-12,24.292500,24.424999,24.280001,24.355000,22.158516,96670000
2016-07-13,24.352501,24.417500,24.209999,24.217501,22.033413,103568800
2016-07-14,24.347500,24.747499,24.330000,24.697500,22.470131,155676000
2016-07-15,24.730000,24.825001,24.625000,24.695000,22.467854,120548000
2016-07-18,24.674999,25.032499,24.650000,24.957500,22.706684,145975600
2016-07-19,24.889999,25.000000,24.834999,24.967501,22.715778,95119600
2016-07-20,25.000000,25.115000,24.934999,24.990000,22.736250,105104000
2016-07-21,24.957500,25.250000,24.782499,24.857500,22.615700,130808000
2016-07-22,24.815001,24.825001,24.577499,24.665001,22.440557,113254800
2016-07-25,24.562500,24.709999,24.230000,24.334999,22.140318,161531600
2016-07-26,24.205000,24.492500,24.105000,24.167500,21.987921,224959200
2016-07-27,26.067499,26.087500,25.687500,25.737499,23.416334,369379200
2016-07-28,25.707500,26.112499,25.705000,26.084999,23.732491,159479200
2016-07-29,26.047501,26.137501,25.920000,26.052500,23.702923,110934800
2016-08-01,26.102501,26.537500,26.102501,26.512501,24.121439,152671600
2016-08-02,26.512501,26.517500,26.000000,26.120001,23.764336,135266400
2016-08-03,26.202499,26.459999,26.192499,26.447500,24.062298,120810400
2016-08-04,26.395000,26.500000,26.320000,26.467501,24.210947,109634800
2016-08-05,26.567499,26.912500,26.545000,26.870001,24.579132,162213600
2016-08-08,26.879999,27.092501,26.790001,27.092501,24.782665,112148800
2016-08-09,27.057501,27.235001,27.002501,27.202499,24.883284,105260800
2016-08-10,27.177500,27.225000,26.940001,27.000000,24.698050,96034000
2016-08-11,27.129999,27.232500,26.962500,26.982500,24.682039,109938000
2016-08-12,26.945000,27.110001,26.945000,27.045000,24.739206,74641600
2016-08-15,27.035000,27.385000,27.020000,27.370001,25.036501,103472800
2016-08-16,27.407499,27.557501,27.302500,27.344999,25.013632,135177600
2016-08-17,27.275000,27.342501,27.084999,27.305000,24.977045,101424000
2016-08-18,27.307501,27.400000,27.254999,27.270000,24.945032,87938800
2016-08-19,27.192499,27.422501,27.090000,27.340000,25.009060,101472400
2016-08-22,27.215000,27.275000,26.962500,27.127501,24.814678,103280800
2016-08-23,27.147499,27.330000,27.132500,27.212500,24.892433,85030800
2016-08-24,27.142500,27.187500,26.920000,27.007500,24.704908,94700400
2016-08-25,26.847500,26.969999,26.670000,26.892500,24.599714,100344800
2016-08-26,26.852501,26.987499,26.577499,26.735001,24.455645,111065200
2016-08-29,26.655001,26.860001,26.572500,26.705000,24.428200,99881200
2016-08-30,26.450001,26.625000,26.375000,26.500000,24.240675,99455600
2016-08-31,26.415001,26.642500,26.410000,26.525000,24.263542,118649600
2016-09-01,26.535000,26.700001,26.405001,26.682501,24.407623,106806000
2016-09-02,26.924999,27.000000,26.705000,26.932501,24.636301,107210000
2016-09-06,26.975000,27.075001,26.877501,26.924999,24.629444,107521600
2016-09-07,26.957500,27.190001,26.767500,27.090000,24.780375,169457200
2016-09-08,26.812500,26.817499,26.309999,26.379999,24.130913,212008000
2016-09-09,26.160000,26.430000,25.782499,25.782499,23.584343,186228000
2016-09-12,25.662500,26.430000,25.632500,26.360001,24.112612,181171200
2016-09-13,26.877501,27.197500,26.809999,26.987499,24.686617,248704800
2016-09-14,27.182501,28.257500,27.150000,27.942499,25.560192,443554800
2016-09-15,28.465000,28.932501,28.372499,28.892500,26.429197,359934400
2016-09-16,28.780001,29.032499,28.510000,28.730000,26.280558,319547600
2016-09-19,28.797501,29.045000,28.312500,28.395000,25.974115,188092000
2016-09-20,28.262501,28.530001,28.127501,28.392500,25.971832,138057200
2016-09-21,28.462500,28.497499,28.110001,28.387501,25.967247,144012800
2016-09-22,28.587500,28.735001,28.500000,28.655001,26.211946,124296000
2016-09-23,28.605000,28.697500,27.887501,28.177500,25.775160,209924800
2016-09-26,27.910000,28.347500,27.887501,28.219999,25.814032,119477600
2016-09-27,28.250000,28.295000,28.084999,28.272499,25.862061,98429600
2016-09-28,28.422501,28.660000,28.357500,28.487499,26.058725,118564400
2016-09-29,28.290001,28.450001,27.950001,28.045000,25.653952,143548000
2016-09-30,28.115000,28.342501,27.950001,28.262501,25.852911,145516400
2016-10-03,28.177500,28.262501,28.070000,28.129999,25.731709,86807200
2016-10-04,28.264999,28.577499,28.157499,28.250000,25.841475,118947200
2016-10-05,28.350000,28.415001,28.172501,28.262501,25.852911,85812400
2016-10-06,28.424999,28.584999,28.282499,28.472500,26.045008,115117200
2016-10-07,28.577499,28.639999,28.377501,28.514999,26.083881,97433600
2016-10-10,28.754999,29.187500,28.680000,29.012501,26.538971,144944000
2016-10-11,29.424999,29.672501,29.049999,29.075001,26.596140,256164000
2016-10-12,29.337500,29.495001,29.187500,29.334999,26.833971,150347200
2016-10-13,29.197500,29.360001,28.930000,29.245001,26.751648,140769600
2016-10-14,29.469999,29.542500,29.282499,29.407499,26.900291,142608800
2016-10-17,29.332500,29.459999,29.195000,29.387501,26.881994,94499600
2016-10-18,29.545000,29.552500,29.362499,29.367500,26.863699,98214000
2016-10-19,29.312500,29.440001,28.450001,29.280001,26.783667,80138400
2016-10-20,29.215000,29.344999,29.082500,29.264999,26.769939,96503200
2016-10-21,29.202499,29.227501,29.070000,29.150000,26.664749,92770800
2016-10-24,29.275000,29.434999,29.250000,29.412500,26.904865,94154800
2016-10-25,29.487499,29.590000,29.327499,29.562500,27.042076,192516000
2016-10-26,28.577499,28.924999,28.327499,28.897499,26.433771,264536800
2016-10-27,28.847500,28.965000,28.525000,28.620001,26.179939,138248000
2016-10-28,28.467501,28.802500,28.362499,28.430000,26.006132,151446800
2016-10-31,28.412500,28.557501,28.299999,28.385000,25.964968,105677600
2016-11-01,28.365000,28.442499,27.632500,27.872499,25.496161,175303200
2016-11-02,27.850000,28.087500,27.807501,27.897499,25.519028,113326800
2016-11-03,27.745001,27.865000,27.387501,27.457500,25.245497,107730400
2016-11-04,27.132500,27.562500,27.027500,27.209999,25.017939,123348000
2016-11-07,27.520000,27.627501,27.365000,27.602501,25.378817,130240000
2016-11-08,27.577499,27.930000,27.424999,27.764999,25.528217,97016800
2016-11-09,27.469999,27.830000,27.012501,27.719999,25.486853,236705600
2016-11-10,27.772499,27.772499,26.457500,26.947500,24.776585,228538000
2016-11-11,26.780001,27.217501,26.637501,27.107500,24.923691,136575600
2016-11-14,26.927500,26.952499,26.020000,26.427500,24.298475,204702000
2016-11-15,26.642500,26.920000,26.540001,26.777500,24.620277,129058000
2016-11-16,26.674999,27.557501,26.650000,27.497499,25.282272,235362000
2016-11-17,27.452499,27.587500,27.207500,27.487499,25.273079,110528000
2016-11-18,27.430000,27.635000,27.415001,27.514999,25.298363,113715600
2016-11-21,27.530001,27.997499,27.502501,27.932501,25.682232,117058400
2016-11-22,27.987499,28.105000,27.850000,27.950001,25.698322,103862000
2016-11-23,27.840000,27.877501,27.582500,27.807501,25.567307,109705600
2016-11-25,27.782499,27.967501,27.737499,27.947500,25.696028,45903600
2016-11-28,27.857500,28.117500,27.847500,27.892500,25.645452,108776000
2016-11-29,27.695000,28.007500,27.517500,27.865000,25.620167,114115200
2016-11-30,27.900000,28.049999,27.567499,27.629999,25.404099,144649200
2016-12-01,27.592501,27.735001,27.257500,27.372499,25.167343,148347600
2016-12-02,27.292500,27.522499,27.212500,27.475000,25.261581,106112000
2016-12-05,27.500000,27.507500,27.062500,27.277500,25.080000,137298000
2016-12-06,27.375000,27.590000,27.297501,27.487499,25.273079,104782000
2016-12-07,27.315001,27.797501,27.290001,27.757500,25.521332,119994800
2016-12-08,27.715000,28.107500,27.650000,28.030001,25.771879,108273200
2016-12-09,28.077499,28.674999,28.077499,28.487499,26.192520,137610400
2016-12-12,28.322500,28.750000,28.122499,28.325001,26.043112,105497600
2016-12-13,28.459999,28.980000,28.437500,28.797501,26.477547,174935200
2016-12-14,28.760000,29.049999,28.745001,28.797501,26.477547,136127200
2016-12-15,28.844999,29.182501,28.807501,28.955000,26.622358,186098000
2016-12-16,29.117500,29.125000,28.912500,28.992500,26.656836,177404400
2016-12-19,28.950001,29.344999,28.937500,29.160000,26.810841,111117600
2016-12-20,29.184999,29.375000,29.170000,29.237499,26.882097,85700000
2016-12-21,29.200001,29.350000,29.195000,29.264999,26.907377,95132800
2016-12-22,29.087500,29.127501,28.910000,29.072500,26.730392,104343600
2016-12-23,28.897499,29.129999,28.897499,29.129999,26.783260,56998000
2016-12-27,29.129999,29.450001,29.122499,29.315001,26.953352,73187600
2016-12-28,29.379999,29.504999,29.049999,29.190001,26.838427,83623600
2016-12-29,29.112499,29.277500,29.100000,29.182501,26.831532,60158000
2016-12-30,29.162500,29.299999,28.857500,28.955000,26.622358,122345200
2017-01-03,28.950001,29.082500,28.690001,29.037500,26.698215,115127600
2017-01-04,28.962500,29.127501,28.937500,29.004999,26.668320,84472400
2017-01-05,28.980000,29.215000,28.952499,29.152500,26.803940,88774400
2017-01-06,29.195000,29.540001,29.117500,29.477501,27.102768,127007600
2017-01-09,29.487499,29.857500,29.485001,29.747499,27.351011,134247600
2017-01-10,29.692499,29.844999,29.575001,29.777500,27.378601,97848400
2017-01-11,29.684999,29.982500,29.650000,29.937500,27.525702,110354400
2017-01-12,29.725000,29.825001,29.552500,29.812500,27.410776,108344800
2017-01-13,29.777500,29.905001,29.702499,29.760000,27.362503,104447600
2017-01-17,29.584999,30.059999,29.555000,30.000000,27.583166,137759200
2017-01-18,30.000000,30.125000,29.927500,29.997499,27.580872,94852000
2017-01-19,29.850000,30.022499,29.842501,29.945000,27.532598,102389200
2017-01-20,30.112499,30.112499,29.932501,30.000000,27.583166,130391600
2017-01-23,30.000000,30.202499,29.942499,30.020000,27.601561,88200800
2017-01-24,29.887501,30.025000,29.875000,29.992500,27.576269,92844000
2017-01-25,30.105000,30.525000,30.070000,30.469999,28.015303,129510400
2017-01-26,30.417500,30.610001,30.400000,30.485001,28.029100,105350400
2017-01-27,30.535000,30.587500,30.400000,30.487499,28.031399,82251600
2017-01-30,30.232500,30.407499,30.165001,30.407499,27.957838,121510000
2017-01-31,30.287500,30.347500,30.155001,30.337500,27.893486,196804000
2017-02-01,31.757500,32.622501,31.752501,32.187500,29.594446,447940000
2017-02-02,31.995001,32.347500,31.945000,32.132500,29.543871,134841600
2017-02-03,32.077499,32.297501,32.040001,32.270000,29.670290,98029200
2017-02-06,32.282501,32.625000,32.224998,32.572498,29.948423,107383600
2017-02-07,32.634998,33.022499,32.612499,32.882500,30.233456,152735200
2017-02-08,32.837502,33.055000,32.805000,33.009998,30.350679,92016400
2017-02-09,32.912498,33.112499,32.779999,33.105000,30.569994,113399600
2017-02-10,33.115002,33.235001,33.012501,33.029999,30.500738,80262000
2017-02-13,33.270000,33.455002,33.187500,33.322498,30.770842,92141600
2017-02-14,33.367500,33.772499,33.312500,33.755001,31.170221,132904800
2017-02-15,33.880001,34.067501,33.654999,33.877499,31.283342,142492400
2017-02-16,33.917500,33.974998,33.709999,33.837502,31.246401,90338400
2017-02-17,33.775002,33.957500,33.775002,33.930000,31.331820,88792800
2017-02-21,34.057499,34.187500,33.994999,34.174999,31.558060,98028800
2017-02-22,34.107498,34.279999,34.027500,34.277500,31.652710,83347600
2017-02-23,34.345001,34.369999,34.075001,34.132500,31.518824,83152800
2017-02-24,33.977501,34.165001,33.820000,34.165001,31.548841,87106400
2017-02-27,34.285000,34.360001,34.070000,34.232498,31.611158,81029600
2017-02-28,34.270000,34.360001,34.174999,34.247501,31.625010,93931600
2017-03-01,34.472500,35.037498,34.400002,34.947498,32.271404,145658400
2017-03-02,35.000000,35.070000,34.689999,34.740002,32.079803,104844000
2017-03-03,34.695000,34.957500,34.647499,34.945000,32.269096,84432400
2017-03-06,34.842499,34.942501,34.650002,34.834999,32.167519,87000000
2017-03-07,34.764999,34.994999,34.697498,34.880001,32.209072,69785200
2017-03-08,34.737499,34.950001,34.705002,34.750000,32.089027,74828800
2017-03-09,34.685001,34.697498,34.262501,34.669998,32.015152,88623600
2017-03-10,34.812500,34.840000,34.660000,34.785000,32.121357,78451200
2017-03-13,34.712502,34.857498,34.705002,34.799999,32.135204,69686800
2017-03-14,34.825001,34.912498,34.709999,34.747501,32.086723,61236400
2017-03-15,34.852501,35.187500,34.757500,35.115002,32.426086,102767200
2017-03-16,35.180000,35.255001,35.064999,35.172501,32.479176,76928000
2017-03-17,35.250000,35.250000,34.972500,34.997501,32.317581,175540000
2017-03-20,35.099998,35.375000,35.057499,35.365002,32.656940,86168000
2017-03-21,35.527500,35.700001,34.932499,34.959999,32.282948,158119600
2017-03-22,34.962502,35.400002,34.939999,35.355000,32.647701,103440800
2017-03-23,35.314999,35.395000,35.152500,35.230000,32.532280,81385200
2017-03-24,35.375000,35.435001,35.087502,35.160000,32.467640,89582400
2017-03-27,34.847500,35.305000,34.654999,35.220001,32.523048,94300400
2017-03-28,35.227501,36.009998,35.154999,35.950001,33.197144,133499200
2017-03-29,35.919998,36.122501,35.797501,36.029999,33.271008,116760000
2017-03-30,36.047501,36.125000,35.875000,35.982498,33.227146,84829200
2017-03-31,35.930000,36.067501,35.752499,35.915001,33.164825,78646800
2017-04-03,35.927502,36.029999,35.762501,35.924999,33.174053,79942800
2017-04-04,35.812500,36.222500,35.792500,36.192501,33.421078,79565600
2017-04-05,36.055000,36.365002,35.952499,36.005001,33.247932,110871600
2017-04-06,36.072498,36.130001,35.862499,35.915001,33.164825,84596000
2017-04-07,35.932499,36.044998,35.817501,35.834999,33.090942,66688800
2017-04-10,35.900002,35.970001,35.724998,35.792500,33.051708,75733600
2017-04-11,35.735001,35.837502,35.014999,35.407501,32.696182,121517600
2017-04-12,35.400002,35.537498,35.252499,35.450001,32.735420,81400000
2017-04-13,35.477501,35.595001,35.262501,35.262501,32.562283,71291600
2017-04-17,35.369999,35.470001,35.217499,35.457500,32.742359,66328400
2017-04-18,35.352501,35.509998,35.277500,35.299999,32.596901,58790000
2017-04-19,35.470001,35.500000,35.112499,35.169998,32.476860,69313600
2017-04-20,35.305000,35.730000,35.290001,35.610001,32.883179,93278400
2017-04-21,35.610001,35.669998,35.462502,35.567501,32.843925,69283600
2017-04-24,35.875000,35.987499,35.794998,35.910000,33.160206,68537200
2017-04-25,35.977501,36.224998,35.967499,36.132500,33.365669,75486000
2017-04-26,36.117500,36.150002,35.845001,35.919998,33.169422,80164800
2017-04-27,35.980000,36.040001,35.827499,35.947498,33.194828,56985200
2017-04-28,36.022499,36.075001,35.817501,35.912498,33.162502,83441600
2017-05-01,36.275002,36.799999,36.240002,36.645000,33.838924,134411600
2017-05-02,36.884998,37.022499,36.709999,36.877499,34.053616,181408800
2017-05-03,36.397499,36.872501,36.067501,36.764999,33.949730,182788000
2017-05-04,36.630001,36.785000,36.452499,36.632500,33.827396,93487600
2017-05-05,36.689999,37.244999,36.689999,37.240002,34.388359,109310800
2017-05-08,37.257500,38.424999,37.257500,38.252499,35.323322,195009600
2017-05-09,38.467499,38.720001,38.362499,38.497501,35.549576,156521600
2017-05-10,38.407501,38.485001,38.027500,38.314999,35.381042,103222800
2017-05-11,38.112499,38.517502,38.077499,38.487499,35.687035,109020400
2017-05-12,38.674999,39.105000,38.667500,39.025002,36.185421,130108000
2017-05-15,39.002499,39.162498,38.762501,38.924999,36.092693,104038800
2017-05-16,38.985001,39.014999,38.680000,38.867500,36.039383,80194000
2017-05-17,38.400002,38.642502,37.427502,37.562500,34.829342,203070800
